id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_address_scorer,address.scorer,model_address_scorer,,1,1,1,1
access_ai_scoring_config,ai.scoring.config,model_ai_scoring_config,,1,1,1,1
access_ai_scoring_detail,ai.scoring.detail,model_ai_scoring_detail,,1,1,1,1
access_customer_scorer,customer.scorer,model_customer_scorer,,1,1,1,1
access_email_scorer,email.scorer,model_email_scorer,,1,1,1,1
access_internal_notes_scorer,internal.notes.scorer,model_internal_notes_scorer,,1,1,1,1
access_job_position_scorer,job.position.scorer,model_job_position_scorer,,1,1,1,1
access_mobile_scorer,mobile.scorer,model_mobile_scorer,,1,1,1,1
access_name_scorer,name.scorer,model_name_scorer,,1,1,1,1
access_phone_scorer,phone.scorer,model_phone_scorer,,1,1,1,1
access_website_scorer,website.scorer,model_website_scorer,,1,1,1,1
access_bulk_scoring_wizard,bulk.scoring.wizard,model_bulk_scoring_wizard,,1,1,1,1













